user_id,db_id,company_id,company_name,career_url,website_current,website_corrected,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16
e67c3f2a-b22c-4545-b5bb-d6289a7b2c77,9d9e9ccb-0324-473a-ba74-b859aa48f186,1001,Zapier,https://zapier.com/jobs,https://zapier.com,https://zapier.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,1,Stainless,https://jobs.ashbyhq.com/stainlessapi,,https://www.stainless.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,2,Vic.ai,https://www.linkedin.com/company/vic-ai/jobs,https://linkedin.com,https://www.vic.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,3,Ramp,https://www.linkedin.com/company/ramp/jobs,https://linkedin.com,https://ramp.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,4,Stepful,https://www.builtinnyc.com/company/stepful/jobs,https://builtinnyc.com,https://www.stepful.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,5,Spring Health,https://job-boards.greenhouse.io/springhealth66,,https://www.springhealth.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,6,Deliberate AI,https://www.linkedin.com/company/deliberate-ai/jobs,https://linkedin.com,https://www.deliberate.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,7,Brex,https://boards.greenhouse.io/embed/job_board?for=brex,,https://www.brex.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,8,Camber,https://www.builtinnyc.com/company/camber/jobs,https://builtinnyc.com,https://www.camber.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,9,Ataraxis AI,https://www.linkedin.com/company/ataraxis-ai/jobs,https://linkedin.com,https://www.ataraxis.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,10,Stripe,https://stripe.com/jobs,https://stripe.com,https://stripe.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,11,Plaid,https://plaid.com/careers,https://plaid.com,https://plaid.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,12,Replit,https://jobs.ashbyhq.com/replit,,https://replit.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,13,Notion,https://job-boards.greenhouse.io/notion,,https://www.notion.so,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,14,Decagon,https://jobs.ashbyhq.com/decagon,,https://www.decagon.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,15,Osmo,https://osmo.ai/careers,https://osmo.ai,https://osmo.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,16,Modal Labs,https://modal.com/company,https://modal.com,https://modal.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,17,Scale AI,https://scale.com/careers,https://scale.com,https://scale.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,18,Hebbia,https://careers.hebbia.ai,https://hebbia.ai,https://www.hebbia.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,19,Headway,https://www.builtinnyc.com/company/headway/jobs,https://builtinnyc.com,https://headway.co,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,20,AlphaSense,https://boards.greenhouse.io/alphasense,,https://www.alpha-sense.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,21,OpenAI,https://openai.com/careers,https://openai.com,https://openai.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,22,Mercury,https://mercury.com/jobs,https://mercury.com,https://mercury.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,23,Kickoff,https://jobs.lever.co/Kickoff,,https://www.kickoff.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,24,Anthropic,https://job-boards.greenhouse.io/anthropic,,https://www.anthropic.com,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,25,EvolutionaryScale,https://evolutionaryscale.ai/careers,https://evolutionaryscale.ai,https://evolutionaryscale.ai,,,,,,,,,,,,,,,,
a11c1836-eeb9-4a41-9483-9d420932ac93,822b1351-a7ef-490c-8496-3d82336a9010,26,Assembled,https://jobs.ashbyhq.com/assembledhq,,https://www.assembled.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,1,Waymo,https://careers.withwaymo.com,https://withwaymo.com,https://withwaymo.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,2,Via Transportation,https://ridewithvia.com/careers/jobs,https://ridewithvia.com,https://ridewithvia.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,3,Uber,https://www.uber.com/us/en/careers/list/,https://uber.com,https://uber.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,4,Outrider,https://www.outrider.ai/careers/,https://outrider.ai,https://outrider.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,5,DoorDash,https://careersatdoordash.com/job-search/,https://careersatdoordash.com,https://careersatdoordash.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,6,ChargePoint,https://www.chargepoint.com/about/opportunities,https://chargepoint.com,https://chargepoint.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,7,Zoox (Amazon),https://zoox.com/careers,https://zoox.com,https://zoox.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,8,Revel,https://gorevel.com/careers,https://gorevel.com,https://gorevel.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,9,Aurora Innovation,https://aurora.tech/careers/,https://aurora.tech,https://aurora.tech,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,10,Parallel Domain,https://paralleldomain.com/jobs/,https://paralleldomain.com,https://paralleldomain.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,11,Kodiak Robotics,https://kodiak.ai/careers,https://kodiak.ai,https://kodiak.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,12,Gatik,https://gatik.ai/careers/,https://gatik.ai,https://gatik.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,13,Rivian,https://careers.rivian.com/careers-home/,https://rivian.com,https://rivian.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,14,Zipline,https://www.zipline.com/careers,https://zipline.com,https://zipline.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,15,Nuro,https://www.nuro.ai/careers,https://nuro.ai,https://nuro.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,16,Motional,https://motional.com/careers,https://motional.com,https://motional.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,17,Lyft,https://www.lyft.com/careers,https://lyft.com,https://lyft.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,18,Instacart,https://instacart.careers/current-openings/,https://instacart.careers,https://instacart.careers,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,19,May Mobility,https://maymobility.com/careers,https://maymobility.com,https://maymobility.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,20,Cartken,https://www.cartken.com/,https://cartken.com,https://cartken.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,21,EVgo,https://jobs.jobvite.com/evgo/jobs,https://jobvite.com,https://jobvite.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,22,WeaveGrid,https://www.weavegrid.com/careers/job-openings,https://weavegrid.com,https://weavegrid.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,23,Optiwatt,https://apply.workable.com/optiwatt/,https://workable.com,https://workable.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,24,Intersection,https://www.intersection.com/join-our-team/,https://intersection.com,https://intersection.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,25,Populus,https://www.populus.ai/,https://populus.ai,https://populus.ai,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,26,Transit App,https://transitapp.com/jobs,https://transitapp.com,https://transitapp.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,27,Newlab (Brooklyn Navy Yard Ecosystem),https://www.newlab.com/locations/brooklyn,https://newlab.com,https://newlab.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,28,Tesla Autopilot & FSD,https://www.tesla.com/careers,https://tesla.com,https://tesla.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,29,Joby Aviation,https://www.jobyaviation.com/careers,https://jobyaviation.com,https://jobyaviation.com,,,,,,,,,,,,,,,,
19c9ad0f-b502-48ed-aa6a-eef1b34c0fe6,01ca3f59-5084-4867-844f-c1e759c16d5f,30,Archer Aviation,https://archer.com/company,https://archer.com,https://archer.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1001,Slack,https://slack.com/careers,https://slack.com,https://slack.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1002,Stripe,https://stripe.com/careers,https://stripe.com,https://stripe.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1003,Jet Labs,https://jetlabs.com/careers,https://jetlabs.com,https://jetlabs.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1004,CoreWeave,https://coreweave.com/careers,https://coreweave.com,https://coreweave.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1005,Intercom,https://intercom.com/careers,https://intercom.com,https://intercom.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1006,Vercel,https://vercel.com/careers,https://vercel.com,https://vercel.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1007,Zendesk,https://zendesk.com/careers,https://zendesk.com,https://zendesk.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1008,MongoDB,https://mongodb.com/careers,https://mongodb.com,https://mongodb.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1009,Anthropic,https://anthropic.com/careers,https://anthropic.com,https://www.anthropic.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1010,Hugging Face,https://huggingface.co/careers,https://huggingface.co,https://huggingface.co,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1011,Airbnb,https://airbnb.com/careers,https://airbnb.com,https://airbnb.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1012,Linear,https://linear.app/careers,https://linear.app,https://linear.app,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1013,Discord,https://discord.com/careers,https://discord.com,https://discord.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1014,peugeot,https://peugeot.com/careers,https://peugeot.com,https://peugeot.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1015,adp,https://adp.com/careers,https://adp.com,https://adp.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1016,Atlassian,https://atlassian.com/careers,https://atlassian.com,https://atlassian.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1017,GitLab,https://gitlab.com/careers,https://gitlab.com,https://gitlab.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1018,Supabase,https://supabase.com/careers,https://supabase.com,https://supabase.com,,,,,,,,,,,,,,,,
9d49907c-a057-4f3b-9cfc-a6e2769b44cd,cba9e086-acd5-4bb7-ba1c-ccdd1c92225d,1019,PlayStation (Sony Interactive Entertainment),https://playstation.com/careers,https://playstation.com,https://playstation.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,1,Databricks,https://www.databricks.com/company/careers,https://databricks.com,https://databricks.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,2,GitLab,https://about.gitlab.com/jobs/,https://gitlab.com,https://gitlab.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,3,Cloudflare,https://www.cloudflare.com/careers/jobs/,https://cloudflare.com,https://cloudflare.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,4,CrowdStrike,https://www.crowdstrike.com/careers/,https://crowdstrike.com,https://crowdstrike.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,5,Okta,https://www.okta.com/company/careers/,https://okta.com,https://okta.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,6,Palo Alto Networks,https://jobs.paloaltonetworks.com/,https://paloaltonetworks.com,https://paloaltonetworks.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,7,Plaid,https://plaid.com/careers/,https://plaid.com,https://plaid.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,8,Rippling,https://www.rippling.com/careers,https://rippling.com,https://rippling.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,9,Figma,https://www.figma.com/careers/,https://figma.com,https://www.figma.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,10,Temporal,https://temporal.io/careers,https://temporal.io,https://temporal.io,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,11,Chime,https://careers.chime.com/,https://chime.com,https://chime.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,12,Huntress,https://www.huntress.com/company/careers,https://huntress.com,https://huntress.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,13,Grafana Labs,https://grafana.com/about/careers/,https://grafana.com,https://grafana.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,14,Abnormal Security,https://careers.abnormalsecurity.com/,https://abnormalsecurity.com,https://abnormalsecurity.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,15,Wiz,https://www.wiz.io/careers,https://wiz.io,https://wiz.io,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,16,Snyk,https://snyk.io/careers/,https://snyk.io,https://snyk.io,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,17,Canva,https://www.lifeatcanva.com/,https://lifeatcanva.com,https://lifeatcanva.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,18,Arctic Wolf,https://arcticwolf.com/company/careers/,https://arcticwolf.com,https://arcticwolf.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,19,Viasat,https://careers.viasat.com/,https://viasat.com,https://viasat.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,20,Blizzard Entertainment,https://careers.blizzard.com/,https://blizzard.com,https://blizzard.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,21,Snap Inc.,https://careers.snap.com/,https://snap.com,https://snap.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,22,Qualcomm,https://careers.qualcomm.com/,https://qualcomm.com,https://qualcomm.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,23,Riot Games,https://www.riotgames.com/en/work-with-us/jobs,https://riotgames.com,https://riotgames.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,24,ServiceNow,https://careers.servicenow.com/,https://servicenow.com,https://servicenow.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,25,Teradata,https://careers.teradata.com/,https://teradata.com,https://teradata.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,26,Brain Corp,https://www.braincorp.com/careers,https://braincorp.com,https://braincorp.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,27,CoreLogic,https://careers.corelogic.com/,https://corelogic.com,https://corelogic.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,28,Render,https://render.com/careers,https://render.com,https://render.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,29,Retool,https://retool.com/careers,https://retool.com,https://retool.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,30,Replit,https://replit.com/careers,https://replit.com,https://replit.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,31,Supabase,https://supabase.com/careers,https://supabase.com,https://supabase.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,32,Fly.io,https://fly.io/jobs/,https://fly.io,https://fly.io,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,33,Anthropic,https://www.anthropic.com/careers,https://anthropic.com,https://www.anthropic.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,34,Stripe,https://stripe.com/jobs,https://stripe.com,https://stripe.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,35,Netflix,https://jobs.netflix.com/teams/security,https://netflix.com,https://netflix.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,36,OpenAI,https://openai.com/careers/,https://openai.com,https://openai.com,,,,,,,,,,,,,,,,
d5d36925-4ee9-4681-9c38-000c472abb7a,0d772ec0-eae1-4773-9c7b-3e3c2a0c20c9,37,Coinbase,https://www.coinbase.com/careers/positions,https://coinbase.com,https://coinbase.com,,,,,,,,,,,,,,,,